 Clean tox environment for local testing
 None
# [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src> Merging [#346](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=desc) into [master](https://codecov.io/gh/rochacbruno/dynaconf/commit/b9deabe04334352a07d714f4d94aedf23df15837&el=desc) will **not change** coverage.
> The diff coverage is `n/a`.

[![Impacted file tree graph](https://codecov.io/gh/rochacbruno/dynaconf/pull/346/graphs/tree.svg?width=650&height=150&src=pr&token=GXszVzJcqW)](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=tree)

```diff
@@            Coverage Diff            @@
##            master      #346   +/-   ##
=========================================
  Coverage   100.00%   100.00%           
=========================================
  Files           17        17           
  Lines          774       774           
=========================================
  Hits           774       774           
```



------

[Continue to review full report at Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=footer). Last update [b9deabe...bd7da96](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).


 vendoring dependencies fix #301
 None
Hello @rochacbruno! Thanks for updating this PR. We checked the lines you've touched for [PEP 8](https://www.python.org/dev/peps/pep-0008) issues, and found:





* In the file [`dynaconf/vendor/box/box.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py):

> [Line 18:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L18): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (109 > 79 characters)
> [Line 19:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L19): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (89 > 79 characters)
> [Line 51:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L51): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (87 > 79 characters)
> [Line 81:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L81): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (117 > 79 characters)
> [Line 87:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L87): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (97 > 79 characters)
> [Line 104:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L104): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (95 > 79 characters)
